Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
154,Keon Coleman,BUF,WR,21,13,12,0,0,0,0,0,1,9,9.00,0,57,29,556,19.17,4,0,0,4,1,,83,111.5,114.5,97.0,,60,,ColeKe02
155,Demario Douglas,NWE,WR,24,17,7,0,0,0,0,0,3,16,5.33,0,87,66,621,9.41,3,1,0,3,,,82,147.7,150.7,114.7,,62,,DougDe00
156,Isaiah Likely,BAL,TE,24,16,9,0,0,0,0,0,0,0,,0,58,42,477,11.36,6,1,1,6,,,82,123.7,127.7,102.7,,13,,LikeIs00
157,Cade Otton,TAM,TE,25,14,14,0,0,0,0,0,1,-4,-4.00,0,87,59,600,10.17,4,2,1,4,,,82,140.6,144.6,111.1,,14,,OttoCa00
158,Tre Tucker,LVR,WR,23,17,14,0,0,0,0,0,9,44,4.89,1,81,47,539,11.47,3,0,0,4,,,82,129.3,132.3,105.8,,61,,TuckTr00
159,Antonio Gibson,NWE,RB,26,17,3,0,0,0,0,0,120,538,4.48,1,29,23,206,8.96,0,2,0,1,,,80,103.4,109.4,91.9,,45,,GibsAn00
160,Drew Lock,NYG,QB,28,8,5,107,181,1071,6,5,18,133,7.39,2,0,0,0,,0,5,2,2,,1,80,80.1,93.1,85.1,,39,,LockDr00
161,Cam Akers,2TM,RB,25,17,2,0,0,0,0,0,104,444,4.27,2,18,14,68,4.86,3,1,1,5,,,79,93.2,97.2,86.2,,46,,AkerCa00
162,Kayshon Boutte,NWE,WR,22,15,13,0,0,0,0,0,0,0,,0,68,43,589,13.70,3,0,0,3,1,,79,121.9,124.9,100.4,,63,,BoutKa00
163,Amari Cooper,2TM,WR,30,14,10,0,0,0,0,0,0,0,,0,85,44,547,12.43,4,0,0,4,,,79,122.7,125.7,100.7,,64,,CoopAm00
164,Isaac Guerendo,SFO,RB,24,16,3,0,0,0,0,0,84,420,5.00,4,16,15,152,10.13,0,3,1,4,,,79,94.2,101.2,86.7,,47,,GuerIs00
165,Hunter Henry,NWE,TE,30,16,16,0,0,0,0,0,0,0,,0,97,66,674,10.21,2,0,0,2,,,79,145.4,148.4,112.4,,15,,HenrHu00
166,Taysom Hill,NOR,TE,34,8,8,2,4,21,0,1,39,278,7.13,6,31,23,187,8.13,0,1,1,6,,,79,102.3,110.3,91.8,,16,,HillTa00
167,Ray-Ray McCloud,ATL,WR,28,17,13,0,0,0,0,0,10,79,7.90,0,87,62,686,11.06,1,4,2,1,,,79,140.5,145.5,109.5,,65,,McClRa00
168,Michael Wilson,ARI,WR,24,16,13,0,0,0,0,0,1,7,7.00,0,71,47,548,11.66,4,1,1,4,,,78,124.5,128.5,101.0,,66,,WilsMi02
169,Mike Gesicki,CIN,TE,29,17,3,0,0,0,0,0,0,0,,0,83,65,665,10.23,2,1,1,2,,,77,141.5,145.5,109.0,,17,,GesiMi00
170,Deshaun Watson,CLE,QB,29,7,7,137,216,1148,5,3,31,148,4.77,1,0,0,0,,0,5,3,1,,1,77,76.7,88.7,79.7,,40,,WatsDe00
171,Xavier Legette,CAR,WR,23,16,13,0,0,0,0,0,6,24,4.00,0,84,49,497,10.14,4,0,0,4,,,76,125.1,128.1,100.6,,68,,LegeXa00
172,Devin Singletary,NYG,RB,27,15,5,0,0,0,0,0,113,437,3.87,4,24,21,119,5.67,0,2,2,4,,,76,96.6,104.6,86.1,,48,,SingDe00
173,Christian Watson,GNB,WR,25,15,15,0,0,0,0,0,4,23,5.75,0,53,29,620,21.38,2,1,1,2,1,,76,105.3,109.3,90.8,,67,,WatsCh00
174,Stefon Diggs,HOU,WR,31,8,8,1,1,13,0,0,3,8,2.67,1,64,47,496,10.55,3,0,0,4,,,75,121.9,124.9,98.4,,70,,DiggSt00
175,Jalen Nailor,MIN,WR,25,17,7,0,0,0,0,0,3,-4,-1.33,0,42,28,414,14.79,6,1,1,6,,,75,103.0,107.0,89.0,,69,,NailJa00
176,Ty Johnson,BUF,RB,27,17,1,0,0,0,0,0,41,213,5.20,1,25,18,284,15.78,3,0,0,4,,,74,91.7,97.7,82.7,,49,,JohnTy02
177,Noah Gray,KAN,TE,25,17,10,0,0,0,0,0,1,-4,-4.00,0,49,40,437,10.93,5,0,0,5,,,73,113.3,116.3,93.3,,19,,GrayNo00
178,Juwan Johnson,NOR,TE,28,17,5,0,0,0,0,0,0,0,,0,66,50,548,10.96,3,2,0,3,,,73,122.8,125.8,97.8,,20,,JohnJu02
179,Cole Kmet,CHI,TE,25,17,16,0,0,0,0,0,0,0,,0,55,47,474,10.09,4,0,0,4,1,,73,120.4,123.4,96.9,,18,,KmetCo00
180,Jaleel McLaughlin,DEN,RB,24,16,5,0,0,0,0,0,113,496,4.39,1,27,24,76,3.17,2,1,1,3,,,73,97.2,101.2,85.2,,50,,McLaJa00
181,KaVontae Turpin*+,DAL,WR,28,17,2,0,0,0,0,0,16,92,5.75,0,52,31,420,13.55,2,3,1,4,,,73,104.2,108.2,88.7,,71,,TurpKa00
182,Tyler Lockett,SEA,WR,32,17,14,0,0,0,0,0,0,0,,0,74,49,600,12.24,2,0,0,2,,,72,121.0,124.0,96.5,,72,,LockTy00
183,Dontayvion Wicks,GNB,WR,23,17,5,0,0,0,0,0,0,0,,0,76,39,415,10.64,5,0,0,5,,,72,110.5,113.5,91.0,,73,,WickDo00
184,Tyler Conklin,NYJ,TE,29,16,15,0,0,0,0,0,1,0,0.00,0,72,51,449,8.80,4,0,0,4,1,,71,121.9,124.9,96.4,,22,,ConkTy00
185,Foster Moreau,NOR,TE,27,17,17,0,0,0,0,0,0,0,,0,43,32,413,12.91,5,0,0,5,,,71,103.3,106.3,87.3,,21,,MoreFo00
186,Darius Slayton,NYG,WR,27,16,13,0,0,0,0,0,2,17,8.50,0,71,39,573,14.69,2,1,0,2,,,71,110.0,113.0,90.5,,74,,SlayDa01
187,Mack Hollins,BUF,WR,31,17,13,0,0,0,0,0,0,0,,0,50,31,378,12.19,5,0,0,5,,,68,98.8,101.8,83.3,,76,,HollMa00
188,Josh Palmer,LAC,WR,25,15,7,0,0,0,0,0,0,0,,0,65,39,584,14.97,1,0,0,1,2,,68,107.4,110.4,87.9,,75,,PalmJo00
189,Spencer Rattler,NOR,QB,24,7,6,130,228,1317,4,5,18,146,8.11,0,0,0,0,,0,5,3,0,,,67,67.3,81.3,72.3,,41,,RattSp00
190,Olamide Zaccheaus,WAS,WR,27,17,6,0,0,0,0,0,1,8,8.00,0,64,45,506,11.24,3,3,1,3,,,67,112.4,116.4,89.9,,77,,ZaccOl01
191,Braelon Allen,NYJ,RB,20,17,2,0,0,0,0,0,92,334,3.63,2,27,19,148,7.79,1,0,0,3,,,66,85.2,91.2,75.7,,51,,AlleBr05
192,Marquez Valdes-Scantling,2TM,WR,30,14,8,0,0,0,0,0,1,4,4.00,0,44,19,411,21.63,4,0,0,4,,,66,84.5,87.5,75.0,,78,,ValdMa00
193,Devaughn Vele,DEN,WR,27,13,7,0,0,0,0,0,0,0,,0,55,41,475,11.59,3,0,0,3,,,66,106.5,109.5,86.0,,79,,VeleDe00
194,Dalton Schultz,HOU,TE,28,17,13,0,0,0,0,0,0,0,,0,85,53,532,10.04,2,0,0,2,,,65,118.2,121.2,91.7,,23,,SchuDa00
195,Parker Washington,JAX,WR,22,17,7,0,0,0,0,0,0,0,,0,51,32,390,12.19,3,2,0,4,1,,65,97.0,100.0,81.0,,80,,WashPa01
196,Austin Hooper,NWE,TE,30,17,8,0,0,0,0,0,0,0,,0,59,45,476,10.58,3,2,1,3,,,64,108.6,112.6,86.1,,24,,HoopAu00
197,Ricky Pearsall,SFO,WR,24,11,4,0,1,0,0,0,3,45,15.00,0,46,31,400,12.90,3,0,0,3,,,63,93.5,96.5,78.0,,81,,PearRi00
198,Dallas Goedert,PHI,TE,29,10,10,0,0,0,0,0,0,0,,0,52,42,496,11.81,2,2,0,2,,,62,103.6,106.6,82.6,,25,,GoedDa00
199,Chigoziem Okonkwo,TEN,TE,25,17,11,0,0,0,0,0,1,17,17.00,0,70,52,479,9.21,2,2,1,2,1,,62,113.6,117.6,87.6,,26,,OkonCh00
200,Jalen Coker,CAR,WR,23,11,4,1,1,19,0,0,0,0,,0,46,32,478,14.94,2,0,0,2,,,61,92.6,95.6,76.6,,82,,CokeJa01
201,Gus Edwards,LAC,RB,29,11,6,0,0,0,0,0,101,365,3.61,4,5,3,6,2.00,0,0,0,4,,,61,64.1,67.1,62.6,,53,,EdwaGu00
202,Tyler Huntley,MIA,QB,26,5,5,86,133,829,3,3,26,135,5.19,2,0,0,0,,0,6,2,2,,,61,60.7,71.7,63.7,,42,,HuntTy01
203,Roschon Johnson,CHI,RB,23,14,0,0,0,0,0,0,55,150,2.73,6,20,16,104,6.50,0,0,0,6,,,61,77.4,83.4,69.4,,52,,JohnRo07
204,Will Dissly,LAC,TE,28,15,8,0,0,0,0,0,0,0,,0,64,50,481,9.62,2,0,0,2,,,60,110.1,113.1,85.1,,27,,DissWi00
205,Elijah Moore,CLE,WR,24,17,13,0,0,0,0,0,1,1,1.00,0,102,61,538,8.82,1,0,0,1,,,60,120.9,123.9,90.4,,83,,MoorEl00
206,Rashid Shaheed,NOR,WR,26,6,5,0,0,0,0,0,6,29,4.83,0,41,20,349,17.45,3,1,1,4,,,60,79.8,83.8,69.8,,84,,ShahRa00
207,Sean Tucker,TAM,RB,23,17,0,0,0,0,0,0,50,308,6.16,2,12,9,109,12.11,1,1,0,3,,,60,68.7,74.7,64.2,,54,,TuckSe00
208,Andy Dalton,CAR,QB,37,6,5,106,160,989,7,6,11,34,3.09,0,0,0,0,,0,2,0,0,,,59,59.0,68.0,65.0,,43,,DaltAn00
209,Zack Moss,CIN,RB,27,8,6,0,0,0,0,0,74,242,3.27,2,27,23,187,8.13,1,2,1,3,,,59,81.9,88.9,70.4,,55,,MossZa00
210,Tim Patrick,DET,WR,31,16,9,0,0,0,0,0,0,0,,0,44,33,394,11.94,3,0,0,3,1,,59,92.4,95.4,75.9,,85,,PatrTi00
211,Nick Chubb,CLE,RB,29,8,8,0,0,0,0,0,102,332,3.25,3,11,5,31,6.20,1,1,1,4,,,58,63.3,67.3,60.8,,56,,ChubNi00
212,Tutu Atwell,LAR,WR,25,17,5,0,1,0,0,0,2,7,3.50,0,62,42,562,13.38,0,0,0,0,,,57,98.9,101.9,77.9,,86,,AtweTu00
213,Dalton Kincaid,BUF,TE,25,13,9,0,0,0,0,0,0,0,,0,75,44,448,10.18,2,1,0,2,,,57,100.8,103.8,78.8,,28,,KincDa00
214,Noah Fant,SEA,TE,27,14,9,0,0,0,0,0,0,0,,0,64,48,500,10.42,1,0,0,1,,,56,104.0,107.0,80.0,,29,,FantNo00
215,Diontae Johnson,3TM,WR,28,12,8,0,0,0,0,0,2,6,3.00,0,67,33,375,11.36,3,0,0,3,,,56,89.1,92.1,72.6,,87,,JohnDi01
216,Jeremy McNichols,WAS,RB,29,17,1,0,0,0,0,0,55,261,4.75,4,12,9,27,3.00,0,0,0,4,1,,55,63.8,66.8,59.3,,57,,McNiJe00
217,Greg Dortch,ARI,WR,26,17,4,0,0,0,0,0,5,31,6.20,0,50,37,342,9.24,3,3,1,3,,,53,90.3,94.3,71.8,,88,,DortGr01
218,David Moore,CAR,WR,29,17,5,0,0,0,0,0,1,0,0.00,0,57,32,351,10.97,3,0,0,3,,,53,85.1,88.1,69.1,,89,,MoorDa03
219,Samaje Perine,KAN,RB,29,17,0,0,0,0,0,0,20,92,4.60,1,35,28,322,11.50,1,0,0,2,,,53,81.4,84.4,67.4,,58,,PeriSa00
220,Miles Sanders,CAR,RB,27,11,2,0,0,0,0,0,55,205,3.73,2,30,24,148,6.17,1,1,0,3,,,53,77.3,83.3,65.3,,59,,SandMi01
221,Raheem Mostert,MIA,RB,32,13,1,0,0,0,0,0,85,278,3.27,2,23,19,161,8.47,0,2,2,2,,,52,70.9,78.9,61.4,,60,,MostRa00
222,Malik Willis,GNB,QB,25,7,2,40,54,550,3,0,20,138,6.90,1,0,0,0,,0,1,1,1,,,52,51.8,58.8,51.8,,44,,WillMa12
223,Jordan Akins,CLE,TE,32,17,6,0,0,0,0,0,0,0,,0,58,40,390,9.75,2,1,0,2,,,51,91.0,94.0,71.0,,31,,AkinJo00
224,Noah Brown,WAS,WR,28,11,9,0,0,0,0,0,0,0,,0,56,35,453,12.94,1,0,0,1,,,51,86.3,89.3,68.8,,91,,BrowNo00
225,Brenton Strange,JAX,TE,24,17,10,0,0,0,0,0,0,0,,0,53,40,411,10.28,2,1,1,2,,,51,91.1,95.1,71.1,,30,,StraBr00
226,Cedric Tillman,CLE,WR,24,11,6,0,0,0,0,0,1,-5,-5.00,0,49,29,339,11.69,3,1,1,3,1,,51,80.4,84.4,65.9,,90,,TillCe01
227,AJ Barner,SEA,TE,22,17,6,0,0,0,0,0,0,0,,0,38,30,245,8.17,4,0,0,4,,,49,78.5,81.5,63.5,,32,,BarnAJ00
228,Sterling Shepard,TAM,WR,31,14,5,0,0,0,0,0,8,69,8.63,0,51,32,334,10.44,1,0,0,1,1,,48,80.3,83.3,64.3,,92,,ShepSt00
229,Kenneth Gainwell,PHI,RB,25,17,1,0,0,0,0,0,75,290,3.87,1,22,16,116,7.25,0,0,0,1,,,47,62.6,68.6,54.6,,61,,GainKe00
230,Ezekiel Elliott,DAL,RB,29,15,2,0,0,0,0,0,74,226,3.05,3,15,12,69,5.75,0,1,1,3,,,46,57.5,61.5,51.5,,62,,ElliEz00
231,T.J. Hockenson,MIN,TE,27,10,9,0,0,0,0,0,0,0,,0,62,41,455,11.10,0,0,0,0,,,46,86.5,89.5,66.0,,33,,HockTJ00
232,Marcus Mariota,WAS,QB,31,3,0,34,44,364,4,0,18,92,5.11,1,0,0,0,,0,0,0,1,,,46,45.8,48.8,45.8,,45,,MariMa01
233,Jacoby Brissett,NWE,QB,32,8,5,95,161,826,2,1,15,62,4.13,0,0,0,0,,0,4,1,0,,1,45,45.2,50.2,46.2,,46,,BrisJa00
234,Jake Ferguson,DAL,TE,25,14,14,0,0,0,0,0,0,0,,0,86,59,494,8.37,0,4,2,0,,,45,104.4,109.4,74.9,,34,,FergJa00
235,Chris Olave,NOR,WR,24,8,8,0,0,0,0,0,1,7,7.00,0,44,32,400,12.50,1,1,1,1,,,45,76.7,80.7,60.7,,93,,OlavCh00
236,Isiah Pacheco,KAN,RB,25,7,6,0,0,0,0,0,83,310,3.73,1,16,12,79,6.58,0,0,0,1,,,45,56.9,59.9,50.9,,63,,PachIs00
237,Brandin Cooks,DAL,WR,31,10,9,0,0,0,0,0,3,-3,-1.00,0,54,26,259,9.96,3,0,0,3,,,44,69.6,72.6,56.6,,95,,CookBr00
238,Audric Estime,DEN,RB,21,13,1,0,0,0,0,0,76,310,4.08,2,5,5,27,5.40,0,2,1,2,,,44,48.7,52.7,46.2,,64,,EstiAu00
239,Christian Kirk,JAX,WR,28,8,7,0,0,0,0,0,0,0,,0,47,27,379,14.04,1,0,0,1,,,44,70.9,73.9,57.4,,94,,KirkCh01
240,Josh Oliver,MIN,TE,27,15,12,0,0,0,0,0,0,0,,0,28,22,258,11.73,3,0,0,3,,,44,65.8,68.8,54.8,,35,,OlivJo00
241,Michael Penix,ATL,QB,24,5,3,61,105,775,3,3,7,11,1.57,1,0,0,0,,0,2,0,1,,,44,44.1,50.1,47.1,,47,,PeniMi00
242,Evan Engram,JAX,TE,30,9,9,0,0,0,0,0,0,0,,0,64,47,365,7.77,1,1,1,1,1,,43,89.5,93.5,66.0,,36,,EngrEv00
243,Dameon Pierce,HOU,RB,24,11,0,0,0,0,0,0,40,293,7.33,2,4,2,2,1.00,0,1,0,2,,,42,43.5,46.5,42.5,,65,,PierDa01
244,Trey Benson,ARI,RB,21,13,1,0,0,0,0,0,63,291,4.62,1,6,6,59,9.83,0,1,0,1,,,41,47.0,50.0,44.0,,66,,BensTr01
245,Rashee Rice,KAN,WR,24,4,4,0,0,0,0,0,1,1,1.00,0,29,24,288,12.00,2,0,0,2,,,41,64.9,67.9,52.9,,96,,RiceRa01
246,Justin Watson,KAN,WR,28,17,7,0,0,0,0,0,0,0,,0,32,22,289,13.14,2,0,0,2,,,41,62.9,65.9,51.9,,97,,WatsJu01
247,Van Jefferson,PIT,WR,28,17,12,0,0,0,0,0,0,0,,0,40,24,276,11.50,2,0,0,2,,,40,63.6,66.6,51.6,,98,,JeffVa00
248,Kalif Raymond,DET,WR,30,12,2,0,0,0,0,0,2,0,0.00,0,22,17,215,12.65,2,0,0,3,,,40,56.5,59.5,48.0,,99,,RaymKa00
249,Ja'Tavion Sanders,CAR,TE,21,16,8,0,0,0,0,0,0,0,,0,43,33,342,10.36,1,1,0,1,,,40,73.2,76.2,56.7,,37,,SandJa01
250,Tyler Boyd,TEN,WR,30,16,8,0,1,0,0,0,1,3,3.00,0,57,39,390,10.00,0,0,0,0,,,39,78.3,81.3,58.8,,100,,BoydTy00
251,Emari Demercado,ARI,RB,25,13,0,0,0,0,0,0,24,223,9.29,1,20,16,104,6.50,0,0,0,1,,,39,54.7,60.7,46.7,,67,,DemeEm00
252,Troy Franklin,DEN,WR,21,16,6,0,0,0,0,0,2,8,4.00,0,53,28,263,9.39,2,0,0,2,,,39,67.1,70.1,53.1,,101,,FranTr00
253,Theo Johnson,NYG,TE,23,12,11,0,0,0,0,0,0,0,,0,43,29,331,11.41,1,0,0,1,,,39,68.1,71.1,53.6,,38,,JohnTh00
254,Kyle Juszczyk*,SFO,FB,33,17,15,0,0,0,0,0,5,26,5.20,1,31,19,200,10.53,2,1,1,3,,,39,57.6,61.6,48.1,,68,,JuszKy00
255,Trey Sermon,IND,RB,25,17,3,0,0,0,0,0,56,159,2.84,2,19,16,99,6.19,0,0,0,2,,,38,53.8,56.8,45.8,,69,,SermTr00
256,Brandon Aiyuk,SFO,WR,26,7,7,0,0,0,0,0,0,0,,0,47,25,374,14.96,0,0,0,0,,,37,62.4,65.4,49.9,,102,,AiyuBr00
257,Kendrick Bourne,NWE,WR,29,12,9,0,1,0,0,0,1,6,6.00,0,38,28,305,10.89,1,0,0,1,,,37,65.1,68.1,51.1,,104,,BourKe00
258,Dyami Brown,WAS,WR,25,16,3,0,1,0,0,0,3,26,8.67,0,40,30,308,10.27,1,1,1,1,,,37,67.4,71.4,52.4,,103,,BrowDy00
259,Isaiah Davis,NYJ,RB,22,17,0,0,0,0,0,0,30,174,5.80,1,12,9,75,8.33,1,0,0,2,,,37,45.9,48.9,41.4,,71,,DaviIs00
260,Dawson Knox,BUF,TE,28,16,13,0,0,0,0,0,0,0,,0,33,22,311,14.14,1,0,0,1,,,37,59.1,62.1,48.1,,39,,KnoxDa00
261,Dare Ogunbowale,HOU,RB,30,17,1,0,0,0,0,0,30,112,3.73,0,28,19,198,10.42,1,0,0,1,,,37,56.0,62.0,46.5,,70,,OgunDa00
262,Grant Calcaterra,PHI,TE,26,17,13,0,0,0,0,0,0,0,,0,30,24,298,12.42,1,0,0,1,,,36,59.8,62.8,47.8,,40,,CalcGr00
263,Mike Williams,2TM,WR,30,18,5,0,0,0,0,0,0,0,,0,34,21,298,14.19,1,0,0,1,,,36,56.8,59.8,46.3,,105,,WillMi07
264,Nelson Agholor,BAL,WR,31,14,7,0,0,0,0,0,0,0,,0,29,14,231,16.50,2,0,0,2,,,35,49.1,52.1,42.1,,106,,AghoNe00
265,Tyler Johnson,LAR,WR,26,15,2,0,0,0,0,0,0,0,,0,41,26,291,11.19,1,0,0,1,,,35,61.1,64.1,48.1,,107,,JohnTy00
266,Colby Parkinson,LAR,TE,25,17,9,0,0,0,0,0,0,0,,0,49,30,294,9.80,1,0,0,1,,,35,65.4,68.4,50.4,,41,,ParkCo02
267,JuJu Smith-Schuster,KAN,WR,28,14,8,0,0,0,0,0,0,0,,0,26,18,231,12.83,2,0,0,2,,,35,53.1,56.1,44.1,,108,,SmitJu00
268,Gabriel Davis,JAX,WR,25,10,9,0,0,0,0,0,0,0,,0,42,20,239,11.95,2,1,1,2,,,34,53.9,57.9,43.9,,109,,DaviGa01
269,Tyler Goodson,IND,RB,24,16,0,0,0,0,0,0,32,153,4.78,1,15,11,61,5.55,1,0,0,2,,,33,44.4,47.4,38.9,,72,,GoodTy00
270,Lil'Jordan Humphrey,DEN,WR,26,17,7,0,0,0,0,0,0,0,,0,45,31,293,9.45,1,2,1,1,,,33,64.3,68.3,48.8,,110,,HumpLi01
271,Christian McCaffrey,SFO,RB,28,4,4,0,0,0,0,0,50,202,4.04,0,19,15,146,9.73,0,1,1,0,,,33,47.8,54.8,40.3,,73,,McCaCh01
272,Curtis Samuel,BUF,WR,28,14,2,0,0,0,0,0,5,14,2.80,0,46,31,253,8.16,1,0,0,1,,,33,63.7,66.7,48.2,,111,,SamuCu00
273,Tommy Tremble,CAR,TE,24,12,11,0,0,0,0,0,0,0,,0,32,23,234,10.17,2,1,1,2,,,33,56.4,60.4,44.9,,42,,TremTo00
274,Josh Whyle,TEN,TE,25,17,4,0,0,0,0,0,0,0,,0,37,28,248,8.86,1,0,0,1,1,,33,60.8,63.8,46.8,,43,,WhylJo01
275,Nick Vannett,TEN,TE,31,17,10,0,0,0,0,0,0,0,,0,20,17,135,7.94,3,0,0,3,,,32,48.5,51.5,40.0,,44,,VannNi00
276,Chris Brooks,GNB,RB,24,15,0,0,0,0,0,0,36,183,5.08,1,13,11,69,6.27,0,0,0,1,,,31,42.2,45.2,36.7,,74,,BrooCh00
277,Joshua Dobbs,SFO,QB,29,2,1,32,47,361,2,2,9,24,2.67,2,0,0,0,,0,2,1,2,,,31,30.8,36.8,32.8,,48,,DobbJo00
278,John Metchie,HOU,WR,24,13,3,0,0,0,0,0,0,0,,0,37,24,254,10.58,1,1,0,1,,,31,55.4,58.4,43.4,,112,,MetcJo00
279,Adonai Mitchell,IND,WR,22,17,7,1,1,24,0,0,4,6,1.50,0,55,23,312,13.57,0,2,1,0,,,31,53.8,57.8,42.3,,114,,MitcAd00
280,Chris Rodriguez,WAS,RB,24,9,0,0,0,0,0,0,35,173,4.94,2,1,1,12,12.00,0,0,0,2,,,31,31.5,34.5,31.0,,75,,RodrCh00
281,Adam Trautman,DEN,TE,27,17,14,0,0,0,0,0,0,0,,0,22,13,188,14.46,2,0,0,2,,,31,43.8,46.8,37.3,,45,,TrauAd00
282,DJ Turner,LVR,WR,27,12,6,0,0,0,0,0,5,33,6.60,1,29,16,158,9.88,1,1,0,2,,,31,47.1,50.1,39.1,,113,,TurnDJ00
283,Jordan Whittington,LAR,WR,24,15,3,0,0,0,0,0,2,12,6.00,0,28,22,293,13.32,0,0,0,0,,,31,52.5,55.5,41.5,,115,,WhitJo04
284,Nate Adkins,DEN,TE,25,17,10,0,0,0,0,0,0,0,,0,15,14,115,8.21,3,0,0,3,,,30,43.5,46.5,36.5,,47,,AdkiNa00
285,Hassan Haskins,LAC,RB,25,17,0,0,0,0,0,0,34,89,2.62,2,3,3,49,16.33,1,1,1,3,,,30,32.8,33.8,31.3,,76,,HaskHa00
286,Luke Schoonmaker,DAL,TE,26,17,6,0,0,0,0,0,0,0,,0,36,27,241,8.93,1,0,0,1,,,30,57.1,60.1,43.6,,46,,SchoLu00
287,Cedrick Wilson Jr.,NOR,WR,29,15,4,1,1,21,1,0,0,0,,0,27,20,211,10.55,1,1,1,1,,,30,49.9,53.9,39.9,,116,,WilsCe01
288,Elijah Higgins,ARI,TE,24,17,6,0,0,0,0,0,0,0,,0,24,20,172,8.60,2,0,0,2,,,29,49.2,52.2,39.2,,48,,HiggEl00
289,Tanner McKee,PHI,QB,24,2,1,30,45,323,4,0,5,-1,-0.20,0,0,0,0,,0,0,0,0,,,29,28.8,31.8,28.8,,49,,McKeTa01
290,Malik Washington,MIA,WR,23,14,3,0,0,0,0,0,5,25,5.00,1,36,26,223,8.58,0,1,1,1,,,29,54.8,58.8,41.8,,117,,WashMa00
291,Kimani Vidal,LAC,RB,23,10,0,0,0,0,0,0,43,155,3.60,0,9,5,62,12.40,1,1,0,1,,,28,32.7,35.7,30.2,,78,,VidaKi00
292,Jamaal Williams,NOR,RB,29,14,1,0,0,0,0,0,48,164,3.42,1,11,9,57,6.33,0,0,0,1,,,28,37.1,40.1,32.6,,77,,WillJa06
293,Blake Corum,LAR,RB,24,17,1,0,0,0,0,0,58,207,3.57,0,8,7,58,8.29,0,0,0,0,,,27,33.5,36.5,30.0,,81,,CoruBl00
294,Derius Davis,LAC,WR,24,15,2,0,0,0,0,0,12,39,3.25,0,17,13,112,8.62,2,3,0,2,,,27,40.1,43.1,33.6,,118,,DaviDe02
295,D'Onta Foreman,CLE,RB,28,11,3,0,0,0,0,0,71,232,3.27,0,8,6,54,9.00,0,2,1,0,,,27,32.6,36.6,29.6,,80,,ForeDO00
296,Patrick Taylor,SFO,RB,26,13,1,0,0,0,0,0,39,183,4.69,1,11,3,25,8.33,0,0,0,1,,,27,29.8,32.8,28.3,,79,,TaylPa01
297,Johnny Mundt,MIN,TE,30,17,3,0,0,0,0,0,0,0,,0,27,19,142,7.47,2,0,0,2,,,26,45.2,48.2,35.7,,49,,MundJo00
298,Cordarrelle Patterson,PIT,RB,33,13,1,0,0,0,0,0,32,135,4.22,0,14,12,80,6.67,1,1,1,1,,,26,37.5,41.5,31.5,,82,,PattCo00
299,Darnell Washington,PIT,TE,23,17,9,0,0,0,0,0,0,0,,0,25,19,200,10.53,1,0,0,1,,,26,45.0,48.0,35.5,,50,,WashDa03
300,Michael Carter,ARI,RB,25,3,1,0,0,0,0,0,35,131,3.74,1,11,11,57,5.18,0,0,0,1,,,25,35.8,38.8,30.3,,83,,CartMi03
301,KhaDarel Hodge*,ATL,WR,29,17,2,0,0,0,0,0,0,0,,0,12,7,131,18.71,1,0,0,2,,,25,32.1,35.1,28.6,,121,,HodgKh00
302,Ryan Miller,TAM,WR,24,11,3,0,0,0,0,0,0,0,,0,20,12,128,10.67,2,0,0,2,,,25,36.8,39.8,30.8,,122,,MillRy01
303,Kenny Pickett,PHI,QB,26,5,1,25,42,291,2,1,9,15,1.67,1,0,0,0,,0,1,0,1,,,25,25.1,26.1,26.1,,50,,PickKe00
304,Josh Reynolds,2TM,WR,29,9,2,0,0,0,0,0,0,0,,0,24,13,194,14.92,1,0,0,1,,,25,38.4,41.4,31.9,,119,,ReynJo00
305,Tylan Wallace,BAL,WR,25,17,0,0,0,0,0,0,0,0,,0,12,11,193,17.55,1,1,0,1,,,25,36.3,39.3,30.8,,120,,WallTy00
306,Jalen Brooks,DAL,WR,24,14,1,0,0,0,0,0,0,0,,0,30,12,177,14.75,1,0,0,1,,,24,35.7,38.7,29.7,,123,,BrooJa03
307,Payne Durham,TAM,TE,24,16,6,0,0,0,0,0,0,0,,0,14,11,115,10.45,2,1,0,2,,,24,34.5,37.5,29.0,,51,,DurhPa00
308,D'Ernest Johnson,JAX,RB,28,14,1,0,0,0,0,0,32,143,4.47,0,19,12,96,8.00,0,0,0,0,,,24,35.9,38.9,29.9,,85,,JohnDE04
309,Kendre Miller,NOR,RB,22,6,2,0,0,0,0,0,39,148,3.79,1,8,5,33,6.60,0,0,0,1,,,24,29.1,32.1,26.6,,84,,MillKe01
310,Jaylen Wright,MIA,RB,21,15,1,0,0,0,0,0,68,249,3.66,0,6,3,8,2.67,0,1,1,0,,,24,26.7,30.7,25.2,,86,,WrigJa04
311,Jahan Dotson,PHI,WR,24,17,6,0,0,0,0,0,1,13,13.00,0,33,19,216,11.37,0,0,0,0,,,23,41.9,44.9,32.4,,125,,DotsJa00
